加密货币研究报告/
├── 01_API参考资料/
├── 02_数据库设计/
├── 04_架构与代码方案/
├── 05_代码与脚本/
├── 07_测试与验收/
├── .gitignore
├── Dockerfile
├── README.md
└── gen_tree.py
│   ├── CoinMarketCap_API_Documentation_20260729101836.md
│   ├── DefiLlama免费接口_按n8n工作流阶段可用清单.md
│   ├── binance-skills-api-reference.md
│   ├── crypto-finance-all-apis.md
│   ├── crypto-master-api-reference.md
│   └── https___coinmarketcap.com_api_documentation_pro-api-reference_.2026-07-29T01_33_06.665Z.md
│   ├── coin_basic.sql
│   ├── github_repo_activity_init.sql
│   ├── zeabur_postgres_init.sql
│   ├── 投研工作流底层数据库重构初始化_2026-07-29.sql
│   ├── 投研工作流底层数据库重构方案_2026-07-29.md
│   └── 解锁规则表设计与自动推算方案.md
│   ├── n8n与代码职责拆分清单_2026-07-29.md
│   ├── scripts目录结构方案_2026-07-29.md
│   ├── 后期增量更新方案_2026-07-30.md
│   ├── 当前项目单页流程图版_2026-07-30.md
│   ├── 当前项目逻辑与流程总览_2026-07-29.md
│   └── 项目完整逻辑与当前状态_2026-07-31.md
│   ├── data/
│   ├── output/
│   ├── scripts/
│   ├── workbench/
│   ├── _archive
│   ├── backfill_transfer_labels.py
│   ├── fix_and_import_labels.py
│   └── fix_label_import_issues.py
│   │   ├── _archive/
│   │   ├── bin/
│   │   ├── migrations/
│   │   ├── sql/
│   │   ├── src/
│   │   ├── .env
│   │   ├── .env.example
│   │   ├── requirements.txt
│   │   └── run_migration.py
│   │   │   ├── fix_032_create_chain_coverage.sql
│   │   │   ├── fix_033_create_address_label_table.sql
│   │   │   ├── fix_034_upgrade_explorer_label_confidence.sql
│   │   │   ├── fix_035_rollup_wrong_eth_chain_data.sql
│   │   │   ├── fix_036_add_transfer_label_arrays.sql
│   │   │   ├── fix_audit_0824.sql
│   │   │   └── seed_exchange_wallets_P0-2.sql
│   │   │   ├── biz/
│   │   │   ├── core/
│   │   │   ├── raw/
│   │   │   ├── src_binance/
│   │   │   ├── src_cg/
│   │   │   ├── src_cmc/
│   │   │   ├── src_dexscreener/
│   │   │   ├── src_dl/
│   │   │   ├── sys/
│   │   │   └── check_task_progress.sql
│   │   │   │   ├── add_spa_crawled_at.sql
│   │   │   │   ├── add_stablecoin_sector.sql
│   │   │   │   ├── alter_add_ai_noise_checked_at.sql
│   │   │   │   ├── alter_add_classify_status.sql
│   │   │   │   ├── alter_add_content_topics.sql
│   │   │   │   ├── alter_add_doc_source_entry_asset_url_idx.sql
│   │   │   │   ├── alter_add_entry_types.sql
│   │   │   │   ├── alter_add_explorer_social_types.sql
│   │   │   │   ├── alter_add_notebooklm.sql
│   │   │   │   ├── alter_add_onchain_monitor.sql
│   │   │   │   ├── alter_add_published_at.sql
│   │   │   │   ├── alter_onchain_holder_snapshot_add_json_cols.sql
│   │   │   │   ├── asset_liquidity.sql
│   │   │   │   ├── backfill_onchain_transfer_log_suspect.sql
│   │   │   │   ├── backtest_tables.sql
│   │   │   │   ├── catalyst_impact.sql
│   │   │   │   ├── cm_asset_onchain_daily.sql
│   │   │   │   ├── cm_onchain_percentile.sql
│   │   │   │   ├── create_asset_catalyst.sql
│   │   │   │   ├── create_asset_github_repo.sql
│   │   │   │   ├── create_asset_hacks.sql
│   │   │   │   ├── create_asset_raises.sql
│   │   │   │   ├── create_asset_sector.sql
│   │   │   │   ├── create_asset_tokenomics.sql
│   │   │   │   ├── create_dl_protocol_checked.sql
│   │   │   │   ├── create_doc_whitepaper_summary.sql
│   │   │   │   ├── create_unlock_watchlist.sql
│   │   │   │   ├── derivatives_table.sql
│   │   │   │   ├── etf_flow_daily.sql
│   │   │   │   ├── kol_module_init.sql
│   │   │   │   ├── kol_signal_add_noise_and_levels.sql
│   │   │   │   ├── obm_btc_daily.sql
│   │   │   │   ├── obm_percentile.sql
│   │   │   │   ├── refresh_primary_website.sql
│   │   │   │   ├── refresh_sectors_multi_source.sql
│   │   │   │   ├── reset_exchange_wallet_verify.sql
│   │   │   │   ├── select_doc_source_entries_for_discovery.sql
│   │   │   │   ├── select_missing_material_distribution.sql
│   │   │   │   ├── select_notebooklm_candidates.sql
│   │   │   │   ├── select_ownsite_rescue_targets.sql
│   │   │   │   ├── select_target_assets.sql
│   │   │   │   ├── stablecoin_supply_daily.sql
│   │   │   │   ├── upsert_asset_github_repo.sql
│   │   │   │   ├── upsert_asset_hacks.sql
│   │   │   │   ├── upsert_asset_raises.sql
│   │   │   │   ├── upsert_catalyst_impact.sql
│   │   │   │   ├── upsert_doc_asset.sql
│   │   │   │   ├── upsert_doc_source_entry.sql
│   │   │   │   ├── upsert_doc_source_entry_noop.sql
│   │   │   │   └── upsert_github_repo_activity.sql
│   │   │   │   ├── add_search_indexes.sql
│   │   │   │   ├── create_asset_contract_map_view.sql
│   │   │   │   ├── fix_asset_name_pollution_detect.sql
│   │   │   │   ├── fix_asset_name_pollution_fix.sql
│   │   │   │   ├── insert_asset.sql
│   │   │   │   ├── seed_chains.sql
│   │   │   │   ├── update_asset_from_cmc.sql
│   │   │   │   └── upsert_asset_source_map.sql
│   │   │   │   └── insert_api_response.sql
│   │   │   │   └── select_binance_candidates.sql
│   │   │   │   ├── schema.sql
│   │   │   │   ├── select_cg_assets_for_core_bootstrap.sql
│   │   │   │   ├── select_cg_assets_from_coin_list.sql
│   │   │   │   ├── select_cg_doc_source_candidates.sql
│   │   │   │   ├── select_missing_coin_info_ids.sql
│   │   │   │   ├── upsert_coin_info.sql
│   │   │   │   └── upsert_coin_list.sql
│   │   │   │   ├── select_cmc_assets_for_core_bootstrap.sql
│   │   │   │   ├── select_cmc_doc_source_candidates.sql
│   │   │   │   ├── select_missing_cmc_info_ids.sql
│   │   │   │   ├── upsert_cmc_asset_info.sql
│   │   │   │   ├── upsert_cmc_asset_map.sql
│   │   │   │   ├── upsert_cmc_category.sql
│   │   │   │   ├── upsert_cmc_category_member.sql
│   │   │   │   └── upsert_cmc_quote_snapshot.sql
│   │   │   │   └── select_dexscreener_candidates.sql
│   │   │   │   ├── chain_tvl_snapshot.sql
│   │   │   │   ├── schema.sql
│   │   │   │   ├── select_dl_assets_for_core_bootstrap.sql
│   │   │   │   ├── select_dl_doc_source_candidates.sql
│   │   │   │   ├── select_dl_third_party_candidates.sql
│   │   │   │   ├── upsert_chain_tvl_snapshot.sql
│   │   │   │   └── upsert_protocol_list.sql
│   │   │       ├── alter_ingest_run_status_partial.sql
│   │   │       ├── create_task_tables.sql
│   │   │       ├── finish_ingest_run.sql
│   │   │       ├── insert_ingest_run.sql
│   │   │       ├── seed_defillama_ingest.sql
│   │   │       ├── seed_ingest_run_sources.sql
│   │   │       └── source_endpoint.sql
│   │       └── crypto_research/
│   │           ├── clients/
│   │           ├── db/
│   │           ├── mapping/
│   │           ├── parsers/
│   │           ├── utils/
│   │           ├── __init__.py
│   │           ├── brief_ai.py
│   │           └── config.py
│   │           │   ├── __init__.py
│   │           │   ├── address_label_resolver.py
│   │           │   ├── aptos_client.py
│   │           │   ├── cmc_client.py
│   │           │   ├── coingecko_client.py
│   │           │   ├── contract_security_client.py
│   │           │   ├── cryptoetf_client.py
│   │           │   ├── defillama_client.py
│   │           │   ├── etherscan_client.py
│   │           │   ├── ethplorer_client.py
│   │           │   ├── explorer_label_fetcher.py
│   │           │   ├── firecrawl_search_client.py
│   │           │   ├── http_client.py
│   │           │   ├── insider_cluster_client.py
│   │           │   ├── label_enricher.py
│   │           │   ├── llm_client.py
│   │           │   ├── notifier.py
│   │           │   ├── rpc_client.py
│   │           │   ├── solana_client.py
│   │           │   ├── sui_client.py
│   │           │   ├── ton_client.py
│   │           │   └── tron_client.py
│   │           │   ├── __init__.py
│   │           │   ├── conn.py
│   │           │   ├── sector.py
│   │           │   └── upsert.py
│   │           │   ├── __init__.py
│   │           │   ├── cg_doc_source_entries.py
│   │           │   ├── classify_link.py
│   │           │   ├── cmc_asset_bootstrap.py
│   │           │   ├── doc_asset_discovery.py
│   │           │   ├── doc_source_entries.py
│   │           │   ├── sector.py
│   │           │   └── taxonomy.py
│   │           │   ├── __init__.py
│   │           │   ├── cg_coin_info.py
│   │           │   ├── cg_coin_list.py
│   │           │   ├── cmc_info.py
│   │           │   ├── cmc_map.py
│   │           │   ├── cmc_quote_snapshot.py
│   │           │   └── dl_protocol.py
│   │               ├── __init__.py
│   │               ├── hash_utils.py
│   │               └── json_utils.py
│       ├── catalyst/
│       ├── kol/
│       ├── output/
│       ├── task_state/
│       ├── templates/
│       ├── ai_signal_analyzer.py
│       ├── ai_v2_preview.html
│       ├── app.py
│       ├── backtest_opportunities.py
│       ├── binance_bapi_healthcheck.py
│       ├── binance_market.py
│       ├── brief_data_model.py
│       ├── cmc_market.py
│       ├── cross_market.py
│       ├── db_stats.py
│       ├── derivatives_client.py
│       ├── diag_high_entry_analysis.py
│       ├── ethbtc_market.py
│       ├── gunicorn_config.py
│       ├── kol_daemon.py
│       ├── macro_market.py
│       ├── market_rules.yaml
│       ├── meme_lifecycle.py
│       ├── meme_risk.py
│       ├── requirements.txt
│       ├── scheduler.py
│       ├── scheduler_watchdog.py
│       ├── supervisord.conf
│       ├── task_manager.py
│       ├── test_brief_data_model.py
│       └── uni_profile_sample_v2.json
│       │   ├── sources/
│       │   ├── __init__.py
│       │   ├── base.py
│       │   ├── binance_news.py
│       │   ├── db.py
│       │   ├── linker.py
│       │   ├── models.py
│       │   ├── pipeline.py
│       │   ├── run_catalyst.py
│       │   └── runner.py
│       │       ├── __init__.py
│       │       ├── binance_cms.py
│       │       └── binance_square_news.py
│       │   ├── __init__.py
│       │   ├── asset_match.py
│       │   ├── catalyst_pipeline.py
│       │   ├── classifier.py
│       │   ├── db.py
│       │   ├── discover.py
│       │   ├── notifier.py
│       │   ├── routes.py
│       │   ├── runner.py
│       │   └── scraper.py
│       │   └── ai_trace/
│       │       ├── signal_v2_2026-09-09.jsonl
│       │       └── signal_v2_2026-09-10.jsonl
│       │   ├── logs/
│       │   ├── scheduler/
│       │   ├── tasks.json
│       │   └── tasks.lock
│       │   │   ├── 320305ac8882.log
│       │   │   └── fd21804fa734.log
│           ├── index.html
│           ├── kol.html
│           └── research.html
    └── 审计_uni_profile_sample_v2.json.md
